"0[[  0.47       396.9       ]
 [  0.61711188 395.0002211 ]
 [  0.60628075 394.97845062]
 [  0.64355516 394.98942113]
 [  0.63206813 394.97803761]
 [  0.63202143 394.95302403]
 [  0.65403255 394.94751946]
 [  0.66536215 394.95143038]
 [  0.65318066 394.92609643]
 [  0.69194929 394.93951063]
 [  0.67918194 394.94035321]
 [  0.66663249 394.91974746]
 [  0.69859522 394.93517957]
 [  0.68568024 394.94167265]
 [  0.67303108 394.93243338]
 [  0.67929529 394.93995819]
 [  0.66685613 394.93509684]
 [  0.66224997 394.93252357]
 [  0.65908966 394.93772344]
 [  0.65288643 394.94510661]
 [  0.64124191 394.94792666]
 [  0.64641502 394.97258976]
 [  0.63506546 394.99340384]
 [  0.62400589 395.01156913]
 [  0.61322645 395.02720182]
 [  0.60271554 395.03996366]
 [  0.59246006 395.04964094]
 [  0.58244592 395.05513523]
 [  0.57265848 395.05484561]
 [  0.56308266 395.04800056]
 [  0.55606736 395.03618747]
 [  0.55953768 395.03379801]
 [  0.56963082 395.04771778]
 [  0.56015948 395.0454628 ]
 [  0.55083062 395.02633104]
 [  0.57467018 395.03243274]
 [  0.56897759 395.02847189]
 [  0.57023672 395.01639672]
 [  0.58555078 395.01751313]
 [  0.58092505 394.99874393]
 [  0.60578113 395.0006543 ]
 [  0.60452382 394.99022199]
 [  0.61138756 394.97644231]
 [  0.64081568 394.98618918]
 [  0.62937965 394.97076746]
 [  0.64708248 394.96919584]
 [  0.6353705  394.9369078 ]
 [  0.67673458 394.94391978]
 [  0.66434203 394.93549857]
 [  0.68663546 394.9511378 ]
 [  0.67396503 394.94402091]
 [  0.66206849 394.91639163]
 [  0.69226377 394.92432064]
 [  0.6794721  394.92150714]
 [  0.67089791 394.91011711]
 [  0.6884719  394.93192188]
 [  0.67586305 394.94043538]
 [  0.66964277 394.94893593]
 [  0.66049405 394.954696  ]
 [  0.65258988 394.96040814]
 [  0.64175061 394.96372431]
 [  0.63310922 394.96824638]
 [  0.62199991 394.97015063]
 [  0.61648264 394.97774096]
 [  0.60748297 394.98566409]
 [  0.59923095 394.99409028]
 [  0.59078294 395.00228364]
 [  0.5855859  395.01366729]
 [  0.57575519 395.01900798]
 [  0.57013605 395.02356867]
 [  0.56490916 395.02551593]
 [  0.56620403 395.03328739]
 [  0.55938789 395.0314825 ]
 [  0.55959434 395.0292796 ]
 [  0.57377605 395.04498575]
 [  0.56418351 395.04013299]
 [  0.56341675 395.02727653]
 [  0.57463649 395.02315347]
 [  0.59060235 395.03154536]
 [  0.58048663 395.01153188]
 [  0.59243526 394.99752281]
 [  0.61097196 394.99750317]
 [  0.60887101 394.98031724]]"
"[[  0.47       396.9       ]
 [  0.46135355 396.7266992 ]
 [  0.45284033 396.52480628]
 [  0.44446739 396.29694695]
 [  0.43624299 396.03729663]
 [  0.42817659 395.74550521]
 [  0.42027784 395.42256436]
 [  0.45356023 395.10332415]
 [  0.54429583 394.86402967]
 [  0.6333751  394.74763173]
 [  0.72080984 394.75639986]
 [  0.75398475 394.85715484]
 [  0.74017601 394.97487806]
 [  0.72662609 395.08123116]
 [  0.71335154 395.17295752]
 [  0.70036602 395.25230828]
 [  0.68767948 395.32133033]
 [  0.675294   395.38279074]
 [  0.66320654 395.44323436]
 [  0.65141505 395.50359543]
 [  0.63991467 395.56452331]
 [  0.628698   395.62634961]
 [  0.61775543 395.68875023]
 [  0.60707604 395.74897898]
 [  0.59664747 395.80633122]
 [  0.58645619 395.85974424]
 [  0.57648792 395.90780964]
 [  0.56672803 395.9487965 ]
 [  0.557162   395.98068506]
 [  0.54777578 396.00117816]
 [  0.53855607 396.00843257]
 [  0.52949052 396.00079351]
 [  0.52056813 395.97597951]
 [  0.51177939 395.93232228]
 [  0.50311657 395.86777382]
 [  0.4945736  395.78104473]
 [  0.48614634 395.67058208]
 [  0.47783231 395.5357214 ]
 [  0.46963047 395.37571783]
 [  0.47307227 395.20877093]
 [  0.56390695 395.10364229]
 [  0.57284474 395.0418174 ]
 [  0.6013661  395.00267148]
 [  0.61695548 394.97944703]
 [  0.63156486 394.96707806]
 [  0.64248088 394.96166388]
 [  0.65030617 394.95748398]
 [  0.65490673 394.95251095]
 [  0.65089071 394.93684358]
 [  0.67305462 394.94659664]
 [  0.66078512 394.93999288]
 [  0.66726644 394.94459631]
 [  0.65513591 394.93357514]
 [  0.67219912 394.95501226]
 [  0.66006166 394.96454793]
 [  0.64820797 394.96546391]
 [  0.64012696 394.96580078]
 [  0.63302834 394.9678224 ]
 [  0.62959082 394.97721825]
 [  0.61861371 394.98387751]
 [  0.61909492 395.00570718]
 [  0.6084764  395.02497092]
 [  0.59812486 395.04257819]
 [  0.58802905 395.05793138]
 [  0.57817643 395.07021992]
 [  0.56855326 395.07908209]
 [  0.5591453  395.08289979]
 [  0.54993795 395.08053108]
 [  0.54091673 395.07018232]
 [  0.54270652 395.06642728]
 [  0.53713618 395.05563419]
 [  0.55747181 395.06944327]
 [  0.54832696 395.0701583 ]
 [  0.54192203 395.05693016]
 [  0.55060297 395.05005525]
 [  0.56606026 395.05658661]
 [  0.55658382 395.03807431]
 [  0.57244266 395.03211388]
 [  0.58229477 395.0272186 ]
 [  0.58784019 395.01602074]
 [  0.59410122 395.00072714]
 [  0.62239716 395.00840892]
 [  0.61145171 394.99053381]
 [  0.62858236 394.98566744]
 [  0.63868209 394.98456746]
 [  0.62721521 394.95491557]
 [  0.65969234 394.9556286 ]
 [  0.65713643 394.95320197]
 [  0.65113732 394.93656782]
 [  0.67381655 394.9487495 ]
 [  0.66153228 394.94292839]
 [  0.6625448  394.94022215]
 [  0.67879816 394.9664754 ]
 [  0.66648351 394.97880217]
 [  0.65444477 394.97950838]
 [  0.64269011 394.97172175]
 [  0.63704126 394.96736722]
 [  0.63053132 394.9646779 ]
 [  0.63927322 394.98944252]
 [  0.6281197  395.0102469 ]
 [  0.6172505  395.02842426]
 [  0.60665812 395.04464753]
 [  0.59633291 395.05934091]
 [  0.58626359 395.07183747]
 [  0.57643755 395.08151354]
 [  0.56684111 395.08751687]
 [  0.55745999 395.08870392]
 [  0.54827962 395.08358502]
 [  0.53928545 395.0707891 ]
 [  0.53899772 395.06118461]
 [  0.55309481 395.07447806]
 [  0.54404083 395.07232389]
 [  0.53712237 395.05741961]
 [  0.55238149 395.06019754]
 [  0.55851424 395.06421638]
 [  0.54944467 395.04500438]
 [  0.56415939 395.03883506]
 [  0.5812594  395.04574762]
 [  0.57137568 395.02355176]
 [  0.59310782 395.0178499 ]
 [  0.60248723 395.01555523]
 [  0.59822533 394.99241084]
 [  0.63919715 395.00346154]
 [  0.62786517 394.99627458]
 [  0.61727664 394.96142097]
 [  0.658589   394.96561908]
 [  0.64669988 394.95528628]
 [  0.65359515 394.94801423]
 [  0.67537064 394.96655301]
 [  0.66305929 394.96513657]
 [  0.65097097 394.94346556]
 [  0.68401677 394.96095937]
 [  0.67156926 394.97414592]
 [  0.65938675 394.9755296 ]
 [  0.64748018 394.96605551]
 [  0.64386392 394.96044964]
 [  0.64128557 394.96350346]
 [  0.63565622 394.96960697]
 [  0.62788722 394.97705856]
 [  0.6169405  394.98144002]
 [  0.62286034 395.00916317]
 [  0.61217468 395.03406526]
 [  0.60175628 395.05680471]
 [  0.59159398 395.07701666]
 [  0.58167512 395.09446161]
 [  0.57198607 395.10801876]
 [  0.56251269 395.1160696 ]
 [  0.55324035 395.1178267 ]
 [  0.54415464 395.11124964]
 [  0.5352414  395.09513507]
 [  0.52648729 395.06727075]
 [  0.55739096 395.07500434]
 [  0.54824594 395.07607241]
 [  0.53922358 395.05800989]
 [  0.56146342 395.06296391]
 [  0.55212634 395.04748947]
 [  0.56318617 395.0391443 ]
 [  0.57570258 395.03747419]
 [  0.57044147 395.01460397]
 [  0.60535281 395.02112358]
 [  0.59488339 395.00634532]
 [  0.60904023 394.99957947]
 [  0.62643053 395.00528231]
 [  0.61532962 394.97952073]
 [  0.6451574  394.98006002]
 [  0.63357292 394.9595194 ]
 [  0.66632234 394.97006818]
 [  0.65423873 394.96269895]
 [  0.6656557  394.96861519]
 [  0.65352515 394.95275661]
 [  0.65630598 394.94050548]
 [  0.67669206 394.95878661]
 [  0.66438156 394.9619308 ]
 [  0.6523362  394.95285922]
 [  0.66433252 394.96948631]
 [  0.65239886 394.97640382]
 [  0.64075451 394.9769607 ]
 [  0.63281807 394.97757223]
 [  0.62805806 394.98515558]
 [  0.61710591 394.99013222]
 [  0.60847394 394.99634056]
 [  0.59816136 395.00073189]
 [  0.59410407 395.0131935 ]
 [  0.58408548 395.02317977]
 [  0.57430933 395.03090441]
 [  0.56535888 395.03610562]
 [  0.56309557 395.04705211]
 [  0.55383064 395.0512637 ]
 [  0.54855325 395.05290847]
 [  0.54657999 395.05537221]
 [  0.5481192  395.06124352]
 [  0.53987534 395.05338016]
 [  0.55058704 395.0584715 ]
 [  0.55500762 395.06477175]
 [  0.54583209 395.04956009]
 [  0.55951294 395.04718075]
 [  0.56373822 395.03923249]
 [  0.58161742 395.04593857]
 [  0.57172741 395.02435669]
 [  0.59059477 395.01750056]
 [  0.59997106 395.01182355]]"
"[[  0.47       396.9       ]
 [  0.46149289 396.75415774]
 [  0.45310798 396.57547467]
 [  0.44485341 396.37081937]
 [  0.43673798 396.13434264]
 [  0.42877173 395.8656689 ]
 [  0.42096491 395.56576299]
 [  0.41332749 395.23596621]
 [  0.50492158 394.96163573]
 [  0.5948745  394.81388882]
 [  0.68320038 394.79364236]
 [  0.73524431 394.88092842]
 [  0.72199294 394.99829251]
 [  0.708986   395.10469301]
 [  0.69623975 395.19691647]
 [  0.68376761 395.2772471 ]
 [  0.67157941 395.34775295]
 [  0.65967719 395.41120033]
 [  0.64805842 395.47410209]
 [  0.63672123 395.53736791]
 [  0.62566102 395.60161965]
 [  0.61487071 395.66715993]
 [  0.60434108 395.73363659]
 [  0.59406162 395.79828433]
 [  0.58402041 395.86038184]
 [  0.57420437 395.91885248]
 [  0.56459967 395.9722777 ]
 [  0.55519194 396.01993135]
 [  0.54596668 396.06048299]
 [  0.53690984 396.09166329]
 [  0.52800825 396.11099663]
 [  0.51924996 396.11586093]
 [  0.51062449 396.10355459]
 [  0.50212303 396.07136885]
 [  0.49373869 396.01666351]
 [  0.48546637 395.93737923]
 [  0.47730218 395.83473746]
 [  0.46924385 395.70809131]
 [  0.46129012 395.55683357]
 [  0.45344074 395.38136244]
 [  0.44569915 395.17588084]
 [  0.53710302 395.0318467 ]
 [  0.6141106  395.00129099]
 [  0.60340956 394.98540639]
 [  0.62427162 394.9864432 ]
 [  0.62134668 394.97618942]
 [  0.63814618 394.97986283]
 [  0.63321849 394.9693386 ]
 [  0.64525156 394.9730862 ]
 [  0.63451813 394.95648671]
 [  0.66350405 394.97223429]
 [  0.65160236 394.97987269]
 [  0.63993916 394.97318923]
 [  0.63377565 394.9641734 ]
 [  0.65394669 394.98789027]
 [  0.64238546 395.00725213]
 [  0.63109869 395.02080943]
 [  0.62008915 395.02992602]
 [  0.609357   395.03521862]
 [  0.59889941 395.03883727]
 [  0.58871114 395.04126507]
 [  0.57878478 395.04283479]
 [  0.57571108 395.0541401 ]
 [  0.56616405 395.06387049]
 [  0.55684667 395.07142683]
 [  0.54943142 395.07900518]
 [  0.5417994  395.08421608]
 [  0.53522606 395.08720074]
 [  0.52890722 395.08616424]
 [  0.52420482 395.08151059]
 [  0.52892234 395.08579363]
 [  0.52121269 395.07630462]
 [  0.54486835 395.09269448]
 [  0.53605476 395.09743791]
 [  0.52734503 395.08165896]
 [  0.53858072 395.07361098]
 [  0.55119528 395.07479032]
 [  0.54205828 395.04928735]
 [  0.57280338 395.04950713]
 [  0.56612184 395.03242573]
 [  0.58605769 395.03042834]
 [  0.58482134 395.01472334]
 [  0.61544504 395.02330755]
 [  0.60471428 395.0087169 ]
 [  0.61668225 395.00184671]
 [  0.62360176 394.99464694]
 [  0.61947356 394.97089381]
 [  0.65376608 394.98049929]
 [  0.64206288 394.97726067]
 [  0.63322077 394.9587874 ]
 [  0.66384203 394.97419506]
 [  0.65193356 394.98229003]
 [  0.64026337 394.97680035]
 [  0.65173197 394.99512315]
 [  0.64014744 395.00165124]
 [  0.62883218 395.00028129]
 [  0.61779114 394.9939999 ]
 [  0.61461022 394.99469348]
 [  0.60661964 394.99701572]
 [  0.61460834 395.02550929]
 [  0.60415009 395.05117811]
 [  0.59395454 395.07529503]
 [  0.58401246 395.09825013]
 [  0.57431307 395.11934514]
 [  0.56484422 395.13792741]
 [  0.55559276 395.15311858]
 [  0.54654492 395.16375256]
 [  0.53768664 395.16832126]
 [  0.52900387 395.1654386 ]
 [  0.5204831  395.15290664]
 [  0.51211137 395.12924908]
 [  0.51388312 395.10837542]
 [  0.52130712 395.09681114]
 [  0.51995672 395.07702507]
 [  0.54518768 395.08152134]
 [  0.53646358 395.06991107]
 [  0.54297184 395.05865405]
 [  0.55837097 395.05841538]
 [  0.5661778  395.0561844 ]
 [  0.55986314 395.02970663]
 [  0.59458375 395.03373628]
 [  0.5843854  395.01683759]
 [  0.60336084 395.01417996]
 [  0.61953962 395.02270674]
 [  0.60865931 395.00201942]
 [  0.6169846  394.98493113]
 [  0.64469527 394.99271673]
 [  0.63319061 394.98128507]
 [  0.6379852  394.97276679]
 [  0.65681866 394.99044511]
 [  0.64502695 394.98705914]
 [  0.63346042 394.9670129 ]
 [  0.66581079 394.98735127]
 [  0.65392147 395.00784499]
 [  0.64229331 395.01762167]
 [  0.63093468 395.01910167]
 [  0.61985036 395.01634965]
 [  0.60904288 395.00908818]
 [  0.6041067  395.0078856 ]
 [  0.59957419 395.0134566 ]
 [  0.58938092 395.01740826]
 [  0.59564927 395.04534132]
 [  0.58568616 395.07111377]
 [  0.57596548 395.09489507]
 [  0.56647502 395.116421  ]
 [  0.55720165 395.13454985]
 [  0.5481317  395.14764749]
 [  0.53925106 395.15491274]
 [  0.53054577 395.15429744]
 [  0.52200217 395.14459293]
 [  0.51360736 395.12358711]
 [  0.50534934 395.0896692 ]
 [  0.54618246 395.09559397]
 [  0.53734657 395.10162027]
 [  0.52861437 395.08770852]
 [  0.54285432 395.08596862]
 [  0.53392328 395.05977578]
 [  0.56203104 395.05770274]
 [  0.55944056 395.04549229]
 [  0.57021187 395.03546243]
 [  0.59279878 395.04220688]
 [  0.58262969 395.02192319]
 [  0.6030067  395.01778479]
 [  0.61056305 395.01278172]
 [  0.60578951 394.98810212]
 [  0.64087515 394.99649672]
 [  0.62948755 394.98748803]
 [  0.64503657 394.99450536]
 [  0.63348927 394.97852862]
 [  0.6506223  394.98667976]
 [  0.63894535 394.97503444]
 [  0.63941778 394.96440709]
 [  0.65917777 394.9879183 ]
 [  0.64740964 394.99862608]
 [  0.63590279 394.99870172]
 [  0.62684216 394.9944818 ]
 [  0.62487231 394.99878822]
 [  0.61398032 394.99825288]
 [  0.6087179  395.00401694]
 [  0.60145482 395.01284754]
 [  0.59122879 395.02026201]
 [  0.58143838 395.02667413]
 [  0.57261192 395.03377403]
 [  0.56847212 395.04761102]
 [  0.55911982 395.05952882]
 [  0.54998364 395.06851275]
 [  0.54104987 395.07293692]
 [  0.53601765 395.0774479 ]
 [  0.52970482 395.07765893]
 [  0.52898581 395.08066347]
 [  0.52667488 395.08112256]
 [  0.53003947 395.08584931]
 [  0.52150235 395.07345178]
 [  0.54215439 395.08364747]
 [  0.53334677 395.07672738]
 [  0.5352263  395.06443353]
 [  0.55335558 395.06705832]
 [  0.54779196 395.04968219]
 [  0.57758949 395.05747613]
 [  0.56785032 395.04336681]
 [  0.57999437 395.03483758]]"
"[[  0.47       396.9       ]
 [  0.46163225 396.78162635]
 [  0.45337519 396.63107639]
 [  0.44523803 396.44934537]
 [  0.43723074 396.23572928]
 [  0.42936392 395.98983222]
 [  0.42164834 395.7130267 ]
 [  0.41409441 395.40748011]
 [  0.43678288 395.10339422]
 [  0.52809793 394.88084941]
 [  0.61780402 394.79053379]
 [  0.70591159 394.83556889]
 [  0.70843797 394.95219046]
 [  0.69590245 395.06601663]
 [  0.68361203 395.16603146]
 [  0.67158011 395.25453264]
 [  0.65981661 395.33359086]
 [  0.64832372 395.40594912]
 [  0.63709955 395.4780722 ]
 [  0.62614254 395.55083498]
 [  0.61544846 395.62482324]
 [  0.60501063 395.70030344]
 [  0.59482028 395.7768893 ]
 [  0.58486735 395.85179042]
 [  0.57514011 395.92547295]
 [  0.56562532 395.99834766]
 [  0.5563089  396.06905464]
 [  0.54717645 396.13589968]
 [  0.53821367 396.19688525]
 [  0.52940678 396.2497513 ]
 [  0.52074286 396.29202533]
 [  0.51221019 396.32108078]
 [  0.50379856 396.3342026 ]
 [  0.49549946 396.32865827]
 [  0.48730627 396.30177243]
 [  0.47921433 396.25100267]
 [  0.47122098 396.17401418]
 [  0.46332552 396.06875037]
 [  0.4555281  395.93378454]
 [  0.44783055 395.76808998]
 [  0.44023685 395.57082639]
 [  0.43275216 395.34159988]
 [  0.45827967 395.13817282]
 [  0.54947364 395.01206565]
 [  0.62123865 394.99775565]
 [  0.61044335 394.99824316]
 [  0.61188651 394.99080956]
 [  0.62799336 394.99919127]
 [  0.61693606 394.98683308]
 [  0.6330606  394.9950448 ]
 [  0.62188485 394.98455956]
 [  0.64258291 395.00173874]
 [  0.63126231 395.00922179]
 [  0.6201785  395.00662001]
 [  0.60934181 394.99441918]
 [  0.6315892  395.01800845]
 [  0.62067418 395.04315983]
 [  0.61002211 395.06417706]
 [  0.59963347 395.08164347]
 [  0.58950582 395.09766992]
 [  0.57963434 395.11270034]
 [  0.57001206 395.12702883]
 [  0.56062999 395.14108547]
 [  0.55147761 395.15424469]
 [  0.54254318 395.16565411]
 [  0.53381385 395.17490017]
 [  0.52527632 395.18033155]
 [  0.51691691 395.18077297]
 [  0.5087221  395.1744106 ]
 [  0.5006787  395.15951368]
 [  0.49277412 395.13464962]
 [  0.49941911 395.1191649 ]
 [  0.50373266 395.10704138]
 [  0.52471412 395.11731192]
 [  0.5163384  395.11190371]
 [  0.50946272 395.08634865]
 [  0.53743874 395.08661696]
 [  0.53391553 395.0762308 ]
 [  0.54021289 395.0621242 ]
 [  0.56481129 395.06585583]
 [  0.55537023 395.04597952]
 [  0.58029663 395.04612956]
 [  0.57186958 395.02328397]
 [  0.61152325 395.03328892]
 [  0.6009587  395.02913561]
 [  0.59656046 395.00809084]
 [  0.61781577 395.00660677]
 [  0.6077316  394.98421446]
 [  0.6455352  395.00140718]
 [  0.63413909 395.01135868]
 [  0.62293937 395.00184714]
 [  0.63186727 395.00761232]
 [  0.62073808 394.99999625]
 [  0.61828899 394.99485476]
 [  0.63063483 395.01535842]
 [  0.61966809 395.02748295]
 [  0.60896138 395.03497267]
 [  0.59851752 395.03805854]
 [  0.58833619 395.03960374]
 [  0.57841474 395.03991969]
 [  0.5817183  395.05949762]
 [  0.5720744  395.0779477 ]
 [  0.5626701  395.0960847 ]
 [  0.55349494 395.11318767]
 [  0.54453718 395.12858313]
 [  0.5357841  395.14137487]
 [  0.52722238 395.15038292]
 [  0.51883844 395.15409063]
 [  0.51061868 395.15110758]
 [  0.50255002 395.13923867]
 [  0.50286831 395.12960215]
 [  0.49862028 395.11296497]
 [  0.50818167 395.10901737]
 [  0.50906647 395.10005493]
 [  0.51482547 395.09244643]
 [  0.53192917 395.10058565]
 [  0.52333058 395.08610312]
 [  0.53381859 395.07572769]
 [  0.54841808 395.07412969]
 [  0.55070964 395.0612712 ]
 [  0.55732819 395.04527567]
 [  0.58521675 395.0511902 ]
 [  0.57526315 395.03334939]
 [  0.59493412 395.03042405]
 [  0.60142455 395.02679303]
 [  0.59328846 395.00078151]
 [  0.62166621 395.00071261]
 [  0.62349997 395.0025707 ]
 [  0.61438354 394.98545064]
 [  0.63193414 394.99306615]
 [  0.63291627 394.99938802]
 [  0.62174931 394.98915236]
 [  0.62634273 394.98964187]
 [  0.63834195 395.0149319 ]
 [  0.62717783 395.02933118]
 [  0.61626879 395.03603789]
 [  0.60561966 395.0390898 ]
 [  0.59523308 395.03818264]
 [  0.58510879 395.03527559]
 [  0.57618577 395.03262881]
 [  0.57583686 395.04370049]
 [  0.56629671 395.05400875]
 [  0.5626402  395.07259423]
 [  0.55347149 395.08989789]
 [  0.54451984 395.10583195]
 [  0.53577254 395.11923904]
 [  0.52721635 395.12847548]
 [  0.51883764 395.1327327 ]
 [  0.51122382 395.13088099]
 [  0.50988661 395.13102545]
 [  0.50282088 395.1215001 ]
 [  0.50289905 395.11154824]
 [  0.50613478 395.10374504]
 [  0.52719143 395.11751091]
 [  0.51877523 395.11579496]
 [  0.51044794 395.09148279]
 [  0.53882424 395.09305884]
 [  0.53004689 395.07595885]
 [  0.55180405 395.07635014]
 [  0.54266259 395.05122292]
 [  0.57281434 395.051046  ]
 [  0.57459143 395.04637431]
 [  0.57262821 395.02493834]
 [  0.60201397 395.02738947]
 [  0.59220461 395.00944817]
 [  0.6088991  395.00738231]
 [  0.62176603 395.01490569]
 [  0.61085159 394.99687369]
 [  0.63422294 395.00562327]
 [  0.6230302  394.99855083]
 [  0.62944432 395.00058574]
 [  0.61833974 394.98515927]
 [  0.62798821 394.98909314]
 [  0.63418202 395.00798918]
 [  0.62309441 395.01617971]
 [  0.61226169 395.01723148]
 [  0.60168885 395.01361398]
 [  0.60096198 395.0211299 ]
 [  0.59074253 395.02686389]
 [  0.5807827  395.03168335]
 [  0.57465146 395.04149081]
 [  0.56513187 395.05050498]
 [  0.5558511  395.05942557]
 [  0.54679867 395.06750667]
 [  0.53964227 395.07727703]
 [  0.53098178 395.08479064]
 [  0.52419964 395.09104058]
 [  0.51708454 395.09406948]
 [  0.51514426 395.09958206]
 [  0.50791678 395.0976665 ]
 [  0.51283959 395.10458585]
 [  0.50522541 395.09859322]
 [  0.51724899 395.10753894]
 [  0.50903675 395.09815853]
 [  0.52661253 395.10718667]
 [  0.51815843 395.09565002]
 [  0.52365788 395.08145373]
 [  0.54420346 395.08341961]
 [  0.53526576 395.06128437]
 [  0.57242621 395.06986852]
 [  0.56285376 395.06180903]]"
"[[  0.47       396.9       ]
 [  0.46175801 396.80641477]
 [  0.45361628 396.68175193]
 [  0.44558445 396.52571834]
 [  0.43767294 396.33847845]
 [  0.42989268 396.12065478]
 [  0.4222547  395.87331374]
 [  0.41476985 395.59793686]
 [  0.40744845 395.29637834]
 [  0.48507333 395.03936011]
 [  0.5756613  394.90792549]
 [  0.66466594 394.91466413]
 [  0.65306827 394.98057582]
 [  0.64169311 395.03748548]
 [  0.63055426 395.08237887]
 [  0.61966295 395.11771033]
 [  0.61028346 395.14707867]
 [  0.60517262 395.1784039 ]
 [  0.59493167 395.2132914 ]
 [  0.58494227 395.25069541]
 [  0.57519981 395.29118386]
 [  0.56569746 395.33499839]
 [  0.55642647 395.38172684]
 [  0.54737687 395.42856901]
 [  0.53853721 395.47598003]
 [  0.52989458 395.52435553]
 [  0.52143532 395.57232835]
 [  0.51314548 395.61820905]
 [  0.50501116 395.66001862]
 [  0.49701892 395.69553029]
 [  0.48915611 395.72231971]
 [  0.48141137 395.73690843]
 [  0.47377473 395.73667637]
 [  0.46623778 395.71902847]
 [  0.45879382 395.68143712]
 [  0.45143799 395.62151506]
 [  0.46599996 395.56890803]
 [  0.47436346 395.51746416]
 [  0.47919479 395.4580705 ]
 [  0.48424123 395.38570044]
 [  0.49033502 395.29999006]
 [  0.49689521 395.19992047]
 [  0.50259107 395.09530408]
 [  0.55579457 395.03336253]
 [  0.5855072  395.02351794]
 [  0.59858649 395.03127428]
 [  0.58828326 395.01233565]
 [  0.60528104 395.01027128]
 [  0.60923955 395.01148325]
 [  0.59960383 394.99434611]
 [  0.62630435 395.00703982]
 [  0.61541609 395.01215078]
 [  0.61225051 395.01597511]
 [  0.60438383 395.01445938]
 [  0.60000709 395.01314158]
 [  0.59439322 395.01251341]
 [  0.60792081 395.04409526]
 [  0.59764945 395.07114546]
 [  0.58762891 395.09503855]
 [  0.577857   395.11785521]
 [  0.56832918 395.14000814]
 [  0.55903884 395.16175997]
 [  0.54997737 395.18350866]
 [  0.54113464 395.20459945]
 [  0.53249933 395.22415414]
 [  0.52405906 395.24173512]
 [  0.51580094 395.25567237]
 [  0.50771176 395.26477531]
 [  0.49977839 395.26721978]
 [  0.49198809 395.26126887]
 [  0.48432865 395.24548681]
 [  0.47678895 395.21715303]
 [  0.46935887 395.17513714]
 [  0.47274913 395.13531032]
 [  0.51060172 395.12942511]
 [  0.50253739 395.11765003]
 [  0.50078827 395.09387295]
 [  0.53368078 395.09800954]
 [  0.52505414 395.0848984 ]
 [  0.53534478 395.0736157 ]
 [  0.55428712 395.07545611]
 [  0.54508623 395.05124142]
 [  0.57796822 395.05424592]
 [  0.5682118  395.03656915]
 [  0.59906642 395.04667899]
 [  0.58880689 395.03824257]
 [  0.58231712 395.01031023]
 [  0.61609676 395.0153328 ]
 [  0.60540861 395.00886903]
 [  0.6219002  395.02599042]
 [  0.61107799 395.02321772]
 [  0.60045622 395.00568314]
 [  0.61926411 395.01979126]
 [  0.60855272 395.02421376]
 [  0.59807613 395.01940497]
 [  0.60491396 395.03463004]
 [  0.59462228 395.04519688]
 [  0.58458079 395.05190647]
 [  0.57478929 395.05759163]
 [  0.56524532 395.0625321 ]
 [  0.55594413 395.06728328]
 [  0.55026534 395.07765244]
 [  0.54136989 395.08848532]
 [  0.5326916  395.09915484]
 [  0.52482883 395.10989736]
 [  0.51684524 395.11927357]
 [  0.50983407 395.12729767]
 [  0.50303774 395.13244408]
 [  0.49738244 395.13477275]
 [  0.49229989 395.13261743]
 [  0.48854872 395.12615194]
 [  0.49250687 395.1253198 ]
 [  0.48568625 395.11148639]
 [  0.5045951  395.11706339]
 [  0.49667813 395.10606963]
 [  0.5091126  395.10558992]
 [  0.51727337 395.10710676]
 [  0.50898498 395.08314613]
 [  0.53702138 395.08208973]
 [  0.53578918 395.07129285]
 [  0.54659292 395.06385978]
 [  0.55381048 395.05326721]
 [  0.57599672 395.05847779]
 [  0.56627329 395.03768262]
 [  0.5899616  395.03717434]
 [  0.5837915  395.02159609]
 [  0.59363204 395.01136271]
 [  0.610328   395.01855282]
 [  0.60009199 395.00452998]
 [  0.60664876 394.99839287]
 [  0.6192217  395.00924804]
 [  0.60845892 395.00374957]
 [  0.60678161 394.99929686]
 [  0.61086997 395.00772049]
 [  0.61316652 395.02636469]
 [  0.60266589 395.03742158]
 [  0.59241242 395.04534593]
 [  0.5824088  395.04980961]
 [  0.57265497 395.05274057]
 [  0.56314841 395.05492175]
 [  0.55388433 395.05708533]
 [  0.5503844  395.06817555]
 [  0.54148934 395.07925518]
 [  0.53281136 395.09010001]
 [  0.52459579 395.10079561]
 [  0.51693519 395.11070008]
 [  0.50972599 395.11853445]
 [  0.50309079 395.12405497]
 [  0.49740056 395.12634279]
 [  0.49291483 395.1256488 ]
 [  0.49442032 395.12854653]
 [  0.4867458  395.11859824]
 [  0.49508973 395.11887241]
 [  0.49493515 395.11298109]
 [  0.51406748 395.12627392]
 [  0.50594796 395.11958089]
 [  0.49987968 395.09373117]
 [  0.53677544 395.09852384]
 [  0.52809746 395.09030095]
 [  0.53747197 395.08238977]
 [  0.53541556 395.05716173]
 [  0.57134489 395.06153289]
 [  0.56177739 395.04802786]
 [  0.57055161 395.03474723]
 [  0.59233598 395.03918986]
 [  0.58219647 395.02048653]
 [  0.60232867 395.02137192]
 [  0.60278003 395.01628808]
 [  0.59966835 395.0018227 ]
 [  0.62412881 395.01581766]
 [  0.61326942 395.01750638]
 [  0.60364623 395.00464365]
 [  0.60570043 394.99943039]
 [  0.6119876  395.00964515]
 [  0.60737395 395.01919281]
 [  0.59697674 395.02204728]
 [  0.58953555 395.02499935]
 [  0.58044258 395.02605205]
